agent_name	grounding	other_mapping	cui
AATP1 gene product	(None, None)	{'TEXT': 'AATP1 gene product'}	C0033684
ATP/ADP transporter	(None, None)	{'TEXT': 'ATP/ADP transporter'}	C0596902
ATPase	(None, None)	{'PF': 'PF06745', 'TEXT': 'ATPase'}	C0001473
AtPHT5;1	(None, None)	{'TEXT': 'AtPHT5;1'}	C3816745
EBM-2	(None, None)	{'TEXT': 'EBM-2'}	C0795974
Enzyme	(None, None)	{'TEXT': 'Enzyme'}	C0014442
METH	(None, None)	{'IP': 'IPR011822', 'TEXT': 'METH'}	C0025611
MOR	(None, None)	{'PF': 'PF08765', 'TEXT': 'MOR'}	C1138348
NIDCD training grant	(None, None)	{'TEXT': 'NIDCD training grant'}	C1955978
NMDA-receptor	(None, None)	{'TEXT': 'NMDA)-receptor'}	C0080093
NMDAR	(None, None)	{'TEXT': 'NMDAR'}	C0080093
No. 2	(None, None)	{'TEXT': 'No. 2'}	C0740116
P2X inhibitor	(None, None)	{'TEXT': 'P2X inhibitor'}	C1999216
Silvi et al.,31b,32	(None, None)	{'TEXT': 'Silvi et al.,31b,32'}	C0040028
anti- body IgG#105	(None, None)	{'TEXT': 'anti- body IgG#105'}	C0242821
antitransferrin receptor antibodies	(None, None)	{'TEXT': 'antitransferrin receptor antibodies'}	C0034805
atpht4;1 mutants	(None, None)	{'TEXT': 'atpht4;1 mutants'}	C0596988
bacteriophage	(None, None)	{'TEXT': 'bacteriophage'}	C0004651
cyclic GMP	(None, None)	{'PUBCHEM': '24316', 'TEXT': 'cyclic GMP'}	C0018338
"diabetes
mellitus"	(None, None)	{'TEXT': 'diabetes\nmellitus'}	C0011849
ferritin	(None, None)	{'PF': 'PF00210', 'TEXT': 'ferritin'}	C0015879
gas	(None, None)	{'TEXT': 'gas'}	C0017110
gases	(None, None)	{'TEXT': 'gases'}	C0017110
"status
epilepticus"	(None, None)	{'TEXT': 'status\nepilepticus'}	C0449438
"strain Aspergillus
terreus
A"	(None, None)	{'TEXT': 'strain Aspergillus\nterreus\nA'}	C0004034
rst	(None, None)	{'TEXT': 'ﬁrst'}	C1425219
hexadecanoic acid	('CHEBI', 'CHEBI:15756')	{'PUBCHEM': '985', 'TEXT': 'palmitic acid', 'CAS': '57-10-3', 'DRUGBANK': 'DB03796', 'HMDB': 'HMDB0000220', 'MESH': 'D019308', 'CHEMBL': 'CHEMBL82293', 'CHEBI': 'CHEBI:15756'}	C0030234
