cui	original_text	bioportal_mappings
C0017337	GENES	GENE', 'http://purl.obolibrary.org/obo/SO_0000704'
C0019652	HISTONES	HISTONE', 'http://purl.obolibrary.org/obo/PR_000041244'
C1562292	INCRETINS	
C0444765	HAT - HEADWEAR	HAT', 'http://purl.obolibrary.org/obo/PR_Q9M2N5'
C2720167	SIRTUIN 1	
C0140283	RETINOID X RECEPTORS	RETINOID', 'http://purl.obolibrary.org/obo/CHEBI_26537'
C1417825	NR1H4 GENE	NR1H4', 'http://purl.obolibrary.org/obo/PR_Q96RI1'
C3539643	EIF4E WT ALLELE	EIF4E', 'http://purl.obolibrary.org/obo/PR_P63074'
C1453853	WNK1 PROTEIN, HUMAN	WNK1', 'http://purl.obolibrary.org/obo/PR_000017431'
C1530358	EP300 PROTEIN, HUMAN	EP300', 'http://purl.obolibrary.org/obo/PR_000007102'
C1567357	ATP2A2 PROTEIN, HUMAN	ATP2A2', 'http://purl.obolibrary.org/obo/PR_O55143'
C4053566	JUAN DE NOVA ISLAND	NOVA', 'http://purl.obolibrary.org/obo/CHEBI_75281'
C0079904	NF-KAPPA B	
C0763738	13-LIPOXYGENASE	OXYGENASE', 'http://purl.obolibrary.org/obo/GO_0016701'
C1442460	3 HOURS	
C0728893	5	
C1334140	IRS1 GENE	IRS1', 'http://purl.obolibrary.org/obo/PR_000009107'
C3714798	CYTOCHROME P-450 CYP3A4	CYP3A4', 'http://purl.obolibrary.org/obo/GO_0033780'
C0242738	ATP-BINDING CASSETTE TRANSPORTERS	ATP', 'http://purl.obolibrary.org/obo/CHEBI_15422'
C1843013	ALZHEIMER DISEASE, FAMILIAL, TYPE 3	ALZHEIMER DISEASE, FAMILIAL', 'http://purl.obolibrary.org/obo/MONDO_0100087'
C1416990	MALL GENE	MALL', 'http://purl.obolibrary.org/obo/PR_Q13021'
C1301757	INVASIVENESS	
C0162574	GLYCATION END PRODUCTS, ADVANCED	
C0207509	CYTOCHROME P-450 CYP1A2	CYP1A2', 'http://purl.obolibrary.org/obo/PR_P04799'
C0025918	MICE, INBRED AKR	MICE', 'http://purl.obolibrary.org/obo/NCBITaxon_10088'
C0003455	ANTS	ANT', 'http://purl.obolibrary.org/obo/PR_P13738'
C0876994	CARDIOTOXICITY	
C1332002	ABCG2 GENE	ABCG2', 'http://purl.obolibrary.org/obo/PR_Q7TMS5'
C3713294	MTR PROTEIN, HUMAN	MTR', 'http://purl.obolibrary.org/obo/PR_000010747'
C1420696	TFAM GENE	TFAM', 'http://purl.obolibrary.org/obo/PR_P40630'
C1420087	SLC10A2 GENE	SLC10A2', 'http://purl.obolibrary.org/obo/PR_P70172'
C0164786	PROTO-ONCOGENE PROTEINS C-AKT	AKT', 'http://purl.obolibrary.org/obo/PR_000029189'
C0065042	ANNEXINS	
C1412495	AQP5 GENE	AQP5', 'http://purl.obolibrary.org/obo/PR_P55064'
C1704939	ABCB1 WT ALLELE	ABCB1', 'http://purl.obolibrary.org/obo/PR_P43245'
C4284635	SERPINF2 WT ALLELE	SERPINF2', 'http://purl.obolibrary.org/obo/PR_Q61247'
C0080636	2'-FLUORO-5-ETHYLARABINOSYLURACIL	FLUORO', 'http://purl.obolibrary.org/obo/CHEBI_42645'
C0007620	CELL SURVIVAL	CELL', 'http://purl.obolibrary.org/obo/CL_0000000'
C0006041	BOTSWANA	
C1709908	REPORTED BY	
C0118522	GA-BINDING PROTEIN TRANSCRIPTION FACTOR	TRANSCRIPTION FACTOR', 'http://purl.obolibrary.org/obo/GO_0000981'
C0108685	CCAAT-ENHANCER-BINDING PROTEINS	PROTEIN', 'http://purl.obolibrary.org/obo/GO_0003675'
C0014878	ESOCIDAE	
C1567710	PARP1 PROTEIN, HUMAN	PARP1', 'http://purl.obolibrary.org/obo/PR_Q9ZP54'
C0665301	KRIT1 PROTEIN, HUMAN	KRIT1', 'http://purl.obolibrary.org/obo/PR_Q6S5J6'
C0036243	SAUDI ARABIA	
C0596263	CARCINOGENESIS	GENE', 'http://purl.obolibrary.org/obo/SO_0000704'
C3814396	CYP3A GENE LOCUS	CYP', 'http://purl.obolibrary.org/obo/CHEBI_38559'
C0383017	CAM KINASE I ACTIVATOR	CAM KINASE I', 'http://purl.obolibrary.org/obo/PR_000004988'
C3890397	PRKAA1 WT ALLELE	PRKAA1', 'http://purl.obolibrary.org/obo/PR_Q5EG47'
C1619857	CNIDIADIN	
C3667867	CORN COB EXTRACT	COB', 'http://purl.obolibrary.org/obo/PR_P00159'
C3642217	PER LITER	
C1519595	TRANSCRIPT	
C0018232	GRENADA	
C0110613	CONNEXIN 43	CONNEXIN', 'http://purl.obolibrary.org/obo/GO_0005243'
C0282625	SRC-FAMILY KINASES	SRC', 'http://purl.obolibrary.org/obo/PR_P05480'
C3853644	PROTO-ONCOGENE TYROSINE-PROTEIN KINASE SRC, HUMAN	PROTO-ONCOGENE TYROSINE-PROTEIN KINASE SRC', 'http://purl.obolibrary.org/obo/PR_000027234'
C1415300	GRIN2B GENE	GRIN2B', 'http://purl.obolibrary.org/obo/PR_Q13224'
C0030896	PENTOSTATIN	
C1538184	ZNF346 GENE	ZNF346', 'http://purl.obolibrary.org/obo/PR_Q9R0B7'
C0619238	3,4-DIHYDROXYPHENYLACETAMIDINE	
C1101610	MICRORNAS	RNA', 'http://purl.obolibrary.org/obo/GO_0005562'
C0012920	DNA TOPOISOMERASES, TYPE I	TOPOISOMERASE', 'http://purl.obolibrary.org/obo/GO_0003917'
C0079419	TP53 GENE	TP53', 'http://purl.obolibrary.org/obo/PR_000003035'
C0369773	P BLOOD GROUP ANTIBODIES	
C0752313	MAPK-ERK KINASES	MAPK', 'http://purl.obolibrary.org/obo/PR_000000019'
C4049686	INFUSION PUMP ALERT PRIORITY PH	
C0010656	CASPASE	
C2936824	PHOSPHATIDYLINOSITOL 3-KINASES	PHOSPHATIDYLINOSITOL', 'http://purl.obolibrary.org/obo/CHEBI_28874'
C1425292	TRPV3 GENE	TRPV3', 'http://purl.obolibrary.org/obo/PR_Q8NET8'
C4285349	GENERAL SELF-EFFICACY SCALE	
C1443775	EPIDERMAL GROWTH FACTOR RECEPTOR INHIBITOR (PRODUCT)	EPIDERMAL GROWTH FACTOR RECEPTOR INHIBITOR', 'http://purl.obolibrary.org/obo/CHEBI_74440'
C1739039	EGFR PROTEIN, HUMAN	EGFR', 'http://purl.obolibrary.org/obo/GO_0005006'
C0282554	CHEMOKINE	
C1447747	LIPG PROTEIN, HUMAN	LIPG', 'http://purl.obolibrary.org/obo/PR_000009836'
C0014442	ENZYMES	
C0669365	NOS3 PROTEIN, HUMAN	NOS3', 'http://purl.obolibrary.org/obo/PR_Q62600'
C3810541	ADVERSE EVENT EMERGENCY ROOM VISIT	ADVERSE EVENT', 'http://purl.obolibrary.org/obo/OAE_0000001'
C3849574	EPHB2 PROTEIN, HUMAN	EPHB2', 'http://purl.obolibrary.org/obo/PR_000007130'
C2348693	FLUX	
C3812213	FETAL BOVINE SERUM	SERUM', 'http://purl.obolibrary.org/obo/UBERON_0001977'
C0005126	BERMUDA	
C4319606	36	
C0040028	THROMBOCYTHEMIA, ESSENTIAL	THROMBOCYTHEMIA', 'http://purl.obolibrary.org/obo/MONDO_0019111'
C0684010	RABBI	
C0001271	ACTINS	
C1517331	FURTHER	
C2986904	RESPIRATORY DOMAIN	
C0034807	GABA-A RECEPTOR	GABA', 'http://purl.obolibrary.org/obo/CHEBI_16865'
C0344434	ATRIAL FIBRILLATION BY ECG FINDING	ATRIAL FIBRILLATION', 'http://purl.obolibrary.org/obo/HP_0005110'
C0119104	GF 109203X	
C3539631	GPX2 WT ALLELE	GPX2', 'http://purl.obolibrary.org/obo/PR_P83645'
C0206414	GENES, REPORTER	GENE', 'http://purl.obolibrary.org/obo/SO_0000704'
C1424765	SLC39A4 GENE	SLC39A4', 'http://purl.obolibrary.org/obo/PR_Q6P5W5'
C2698419	NR0B1 WT ALLELE	NR0B1', 'http://purl.obolibrary.org/obo/PR_000011390'
C0059735	CYTOCHROME P-450 CYP1A1	CYP1A1', 'http://purl.obolibrary.org/obo/PR_P04798'
C0534137	CYP2B6 PROTEIN, HUMAN	CYP2B6', 'http://purl.obolibrary.org/obo/PR_000006116'
C1506054	GW 5074	
C1839259	BULBO-SPINAL ATROPHY, X-LINKED	X-LINKED', 'http://purl.obolibrary.org/obo/HP_0001417'
C0330206	GINKGO BILOBA	
C4521534	UNITED STATES MILITARY ENLISTED E1	
C0376618	ENDOTOXEMIA	
C4084881	OSBP2 WT ALLELE	OSBP2', 'http://purl.obolibrary.org/obo/PR_Q9ER64'
C1097299	CD44 PROTEIN, HUMAN	CD44', 'http://purl.obolibrary.org/obo/PR_000001307'
C0018481	HEMOPHILUS DUCREYI	
C1521452	CHROMOSOME 5 SHORT ARM	ARM', 'http://purl.obolibrary.org/obo/PR_P18824'
C0032743	POSITRON-EMISSION TOMOGRAPHY	POSITRON', 'http://purl.obolibrary.org/obo/CHEBI_30225'
C1515146	TE03	
C1882406	PLAQUE FORMING UNIT	PLAQUE', 'http://purl.obolibrary.org/obo/UBERON_0016482'
C0037492	SODIUM CHANNEL	SODIUM', 'http://purl.obolibrary.org/obo/CHEBI_26708'
C0017932	GLYCOGEN (STARCH) SYNTHASE	GLYCOGEN', 'http://purl.obolibrary.org/obo/CHEBI_28087'
C0002424	AMBULATORY CARE FACILITIES	
C1879526	ABERRANT CRYPT FOCI	
C0022065	IRAN	
C0022077	IRIS (EYE)	IRIS', 'http://purl.obolibrary.org/obo/UBERON_0001769'
C1334191	IRS2 PROTEIN, HUMAN	IRS2', 'http://purl.obolibrary.org/obo/PR_000009108
C1668248	ISO	
C3810814	MYOCARDIAL INFARCTION ECG ASSESSMENT	MYOCARDIAL INFARCTION', 'http://purl.obolibrary.org/obo/MONDO_0005068'
C1550751	JB - GTSABBREVIATION	
C1955862	KATP CHANNELS	ATP', 'http://purl.obolibrary.org/obo/CHEBI_15422'
C3813110	LINC01191 GENE	GENE', 'http://purl.obolibrary.org/obo/SO_0000704
C0450662	KI2	
C0450661	KI1	
C0337445	THYROGLOBULIN MEASUREMENT	THYROGLOBULIN', 'http://purl.obolibrary.org/obo/PR_000016283'
C0701488	PK1 DOXORUBICIN-HPMA CONJUGATE	DOXORUBICIN', 'http://purl.obolibrary.org/obo/CHEBI_28748'
C1418520	PGP GENE	PGP', 'http://purl.obolibrary.org/obo/PR_Q5F4B1'
C1879645	ADVERSE EVENT BY CTCAE CATEGORY	ADVERSE EVENT', 'http://purl.obolibrary.org/obo/OAE_0000001
C2982391	LONG INTERGENIC NON-PROTEIN CODING RNA	RNA', 'http://purl.obolibrary.org/obo/GO_0005562'
C1565313	CDK6 PROTEIN, HUMAN	CDK6', 'http://purl.obolibrary.org/obo/PR_Q00534'
C0456616	10*6/L	
C0682323	PARTNER IN RELATIONSHIP	
C0376622	ABCB1 GENE	ABCB1', 'http://purl.obolibrary.org/obo/PR_P43245'
C1451667	STC1 PROTEIN, HUMAN	STC1', 'http://purl.obolibrary.org/obo/PR_P97574'
C1701084	CD9 PROTEIN, HUMAN	CD9', 'http://purl.obolibrary.org/obo/PR_P40241'
C1417965	OPRM1 GENE	OPRM1', 'http://purl.obolibrary.org/obo/PR_000001612'
C0596988	MUTANT	
C3814419	FST WT ALLELE	FST', 'http://purl.obolibrary.org/obo/PR_Q90844
C0282379	ARUBA	
C0027446	NATIONAL ACADEMY OF SCIENCES (U.S.)	
C2681866	NEAT1 GENE	'GENE', 'http://purl.obolibrary.org/obo/SO_0000704'
C1413085	CALCR GENE	CALCR', 'http://purl.obolibrary.org/obo/PR_P32214'
C1417145	MGST1 GENE	MGST1', 'http://purl.obolibrary.org/obo/PR_P10620'
C0248813	JNK MITOGEN-ACTIVATED PROTEIN KINASES	MITOGEN-ACTIVATED PROTEIN KINASE', 'http://purl.obolibrary.org/obo/PR_000000019'
C0080093	N-METHYL-D-ASPARTATE RECEPTORS	N-METHYL-D-ASPARTATE', 'http://purl.obolibrary.org/obo/CHEBI_31882'
C1875400	ISOLATE COMPOUND	
C1420200	SLC5A1 GENE	SLC5A1', 'http://purl.obolibrary.org/obo/PR_Q8C3K6'
C0074785	SODIUM-HYDROGEN ANTIPORTER	'SODIUM', 'http://purl.obolibrary.org/obo/CHEBI_26708'
C0027366	COUNTRY OF NAMIBIA	
C1456447	SLC6A2 PROTEIN, HUMAN	SLC6A2', 'http://purl.obolibrary.org/obo/PR_000015186'
C0022009	ION CHANNEL	'ION', 'http://purl.obolibrary.org/obo/MONDO_0044688'
C4330852	OLIGOMERIC PROCYANIDIN COMPLEX	PROCYANIDIN', 'http://purl.obolibrary.org/obo/CHEBI_166895'
C0533870	ORACINE	
C0384613	PURINOCEPTOR P2X4	P2X4', 'http://purl.obolibrary.org/obo/PR_Q9JJX6'
C0108303	TRPV CATION CHANNELS	'ION CHANNELS', 'http://purl.obolibrary.org/obo/GO_0022831'
C2830067	PF 03084014	
C4255448	METASTASIS	
C1418503	PGC GENE	['PGC', 'http://purl.obolibrary.org/obo/CHEBI_26336'
C1532188	TABLESPOON DOSING UNIT	
C0012155	DIET	
C1704259	BIOCHEMICAL PATHWAY	'PATHWAY', 'http://purl.obolibrary.org/obo/PW_0000001'
C0014445	ENZYMOLOGY	
C0044602	1-PHOSPHATIDYLINOSITOL 3-KINASE	PHOSPHATIDYLINOSITOL', 'http://purl.obolibrary.org/obo/CHEBI_28874')
C0016016	PLASMIN	
C1679369	POLYPHENON B	
C0014792	ERYTHROCYTES	
C1504631	SLC2A1 PROTEIN, HUMAN	SLC2A1', 'http://purl.obolibrary.org/obo/PR_P17809'
C3537453	GBA WT ALLELE	'GBA', 'http://purl.obolibrary.org/obo/PR_Q2KHZ8'
C0032589	RNA LIGASE (ATP)	RNA', 'http://purl.obolibrary.org/obo/GO_0005562'
C0242726	PLANT ROOTS	
C1420133	SLCO2B1 GENE	SLCO2B1', 'http://purl.obolibrary.org/obo/PR_Q9JHI3
C0242397	PALAU	
C1094557	REHMANNIA GLUTINOSA (PLANT)	
C1412058	ABCA1 GENE	ABCA1', 'http://purl.obolibrary.org/obo/PR_O95477'
C3714749	CYTOCHROME P-450 CYP2C19	CYP2C19', 'http://purl.obolibrary.org/obo/PR_P33261'
